Number,Title,Author,Year,Publisher,Published City,ISBN,DOI
1,EltonTraits 1.0: Species-level foraging attributes of the world’s birds and mammals.,"Wilman, H. et al",2014,Ecology ,,,
2,"JAVIAN Database: a species-level database of life history, ecology and morphology of bird species in Japan","TAKAGAWA, S. et al. ",2011,Bird Research,,,doi:10.11211/birdresearch.7.R9
3,"Black Grouse (Lyrurus tetrix), version 1.1","de Juana, Eduardo; Kirwan, Guy M.; Boesman, Peter F. D.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.blagro1.01.1
4,"Bar-headed Goose (Anser indicus), version 1.0","Carboneras, Carles; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.bahgoo.01
5,"Canada Goose (Branta canadensis), version 1.0","Mowbray, Thomas B.; Ely, Craig R.; Sedinger, James S.; Trost, Robert E.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.cangoo.01
6,"American Black Duck (Anas rubripes), version 1.0","Longcore, Jerry R.; McAuley, Daniel G.; Hepp, Gary R.; Rhymer, Judith M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.ambduc.01
7,"Indian Spot-billed Duck (Anas poecilorhyncha), version 1.0","Carboneras, Carles; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.isbduc1.01
8,"Black Scoter (Melanitta americana), version 1.0","Bordage, Daniel; Savard, Jean-Pierre L.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.blksco2.01
9,"Barrow's Goldeneye (Bucephala islandica), version 1.0","Eadie, John M.; Savard, Jean-Pierre L.; Mallory, Mark L.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.bargol.01
10,"Red-throated Loon (Gavia stellata), version 2.0","Rizzolo, Daniel J.; Gray, Carrie E.; Schmutz, Joel A.; Barr, Jack F.; Eberl, Christine; McIntyre, Judith W.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.retloo.02
11,"Arctic Loon (Gavia arctica), version 1.0","Russell, Robert W.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.arcloo.01
12,"Pacific Loon (Gavia pacifica), version 1.0","Russell, Robert W.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.pacloo.01
13,"Yellow-billed Loon (Gavia adamsii), version 1.0","Uher-Koch, Brian D.; North, Michael R.; Schmutz, Joel A.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.yebloo.01
14,"Short-tailed Albatross (Phoebastria albatrus), version 1.0","Carboneras, Carles; Jutglar, Francesc; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.shtalb.01
15,"Streaked Shearwater (Calonectris leucomelas), version 1.0","Carboneras, Carles; Jutglar, Francesc; de Juana, Eduardo; Kirwan, Guy M.; Sharpe, Christopher J.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.strshe.01
16,"Short-tailed Shearwater (Ardenna tenuirostris), version 1.0","Carboneras, Carles; Jutglar, Francesc; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.shtshe.01
17,"Flesh-footed Shearwater (Ardenna carneipes), version 1.0","Carboneras, Carles; Jutglar, Francesc; Kirwan, Guy M.; Sharpe, Christopher J.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.flfshe.01
18,"Bulwer's Petrel (Bulweria bulwerii), version 1.0","Megyesi, Jennifer L.; O'Daniel, Donna L.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.bulpet.01
19,"Swinhoe's Storm-Petrel (Hydrobates monorhis), version 1.1","Carboneras, Carles; Jutglar, Francesc; de Juana, Eduardo; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.swspet.01.1
20,"Great Frigatebird (Fregata minor), version 1.0","Gauger Metz, Vanessa H.; Schreiber, Elizabeth A.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.grefri.01
21,"Lesser Frigatebird (Fregata ariel), version 1.0","Orta, Jaume; Garcia, Ernest; Kirwan, Guy M.; Boesman, Peter F. D.; Sharpe, Christopher J.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.lesfri.01
22,"Great White Pelican (Pelecanus onocrotalus), version 1.0","Elliott, Andrew; Christie, David; Jutglar, Francesc; Garcia, Ernest; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.grwpel1.01
23,"Dalmatian Pelican (Pelecanus crispus), version 1.0","Elliott, Andrew; Christie, David; Jutglar, Francesc; Kirwan, Guy M.; Sharpe, Christopher J.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.dalpel1.01
24,"Masked Booby (Sula dactylatra), version 1.0","Grace, Jacquelyn; Anderson, David J.; Carboneras, Carles; Christie, David; Jutglar, Francesc; Garcia, Ernest; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.masboo.01
25,"Red-footed Booby (Sula sula), version 1.0","Schreiber, Elizabeth A.; Schreiber, R. W.; Schenk, G. A.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.refboo.01
26,"Brown Booby (Sula leucogaster), version 1.0","Schreiber, Elizabeth A.; Norton, R. L.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.brnboo.01
27,"Saker Falcon (Falco cherrug), version 1.0","Orta, Jaume; Boesman, Peter F. D.; Sharpe, Christopher J.; Marks, Jeffrey S.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.sakfal1.01
28,"Bearded Vulture (Gypaetus barbatus), version 1.0","Orta, Jaume; de Juana, Eduardo; Marks, Jeffrey S.; Sharpe, Christopher J.; Garcia, Ernest",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.lammer1.01
29,"Himalayan Griffon (Gyps himalayensis), version 1.0","Clark, William S.; Boesman, Peter F. D.; Kirwan, Guy M.; Marks, Jeffrey S.; Sharpe, Christopher J.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.himgri1.01
30,"Bonelli's Eagle (Aquila fasciata), version 1.0","Orta, Jaume; Kirwan, Guy M.; Christie, David; Boesman, Peter F. D.; Marks, Jeffrey S.; Garcia, Ernest",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.boneag2.01
31,"Booted Eagle (Hieraaetus pennatus), version 1.0","Orta, Jaume; Boesman, Peter F. D.; Marks, Jeffrey S.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.booeag1.01
32,"Band-bellied Crake (Zapornia paykullii), version 1.0","Taylor, Barry; Bonan, Arnau",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.babcra1.01
33,"Yellow-legged Buttonquail (Turnix tanki), version 1.0","Debus, Stephen; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.yelbut1.01
34,"Iceland Gull (Larus glaucoides), version 1.0","Snell, Richard R.; Pyle, Peter; Patten, Michael A.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.y00478.01
35,"Lesser Black-backed Gull (Larus fuscus), version 1.0","Burger, Joanna; Gochfeld, Michael; Kirwan, Guy M.; Christie, David; de Juana, Eduardo",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.lbbgul.01
36,"Pomarine Jaeger (Stercorarius pomarinus), version 1.0","Haven Wiley, R.; Lee, David S.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.pomjae.01
37,"South Polar Skua (Stercorarius maccormicki), version 1.0","Furness, Robert W.; Boesman, Peter F. D.; Garcia, Ernest",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.sopsku1.01
38,"Parasitic Jaeger (Stercorarius parasiticus), version 1.0","Wiley, R. Haven; Lee, David S.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.parjae.01
39,"Long-tailed Jaeger (Stercorarius longicaudus), version 1.0","Wiley, R. Haven; Lee, David S.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.lotjae.01
40,"Thick-billed Murre (Uria lomvia), version 1.0","Gaston, Anthony J.; Hipfner, J. Mark",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.thbmur.01
41,"Common Murre (Uria aalge), version 2.0","Ainley, David G.; Nettleship, David N.; Storey, Anne E.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.commur.02
42,"Spectacled Guillemot (Cepphus carbo), version 1.0","Nettleship, David N.; Boesman, Peter F. D.; Garcia, Ernest",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.spegui1.01
43,"Long-billed Murrelet (Brachyramphus perdix), version 1.0","del Hoyo, Josep; Collar, Nigel; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.lobmur.01
44,"Ancient Murrelet (Synthliboramphus antiquus), version 1.0","Gaston, Anthony J.; Shoji, Akiko",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.ancmur.01
45,"Japanese Murrelet (Synthliboramphus wumizusume), version 1.0","Nettleship, David N.; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.japmur1.01
46,"Least Auklet (Aethia pusilla), version 1.0","Bond, Alexander L.; Jones, Ian L.; Seneviratne, Sampath; Muzaffar, Sabir Bin",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.leaauk.01
47,"Rhinoceros Auklet (Cerorhinca monocerata), version 1.0","Gaston, Anthony J.; Dechesne, S. B.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.rhiauk.01
48,"Hill Pigeon (Columba rupestris), version 1.0","Baptista, Luis F.; Trail, Pepper W.; Horblit, H. M.; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.hilpig1.01
49,"Large Hawk-Cuckoo (Hierococcyx sparverioides), version 1.0","Payne, Robert B.; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.larhac2.01
50,"Northern Hawk-Cuckoo (Hierococcyx hyperythrus), version 1.0","del Hoyo, Josep; Collar, Nigel; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.nohcuc1.01
51,"Himalayan Cuckoo (Cuculus saturatus), version 1.0","Payne, Robert B.; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.himcuc1.01
52,"Lesser Coucal (Centropus bengalensis), version 1.0","Payne, Robert B.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.lescou1.01
53,"Indian Scops-Owl (Otus bakkamoena), version 1.0","Holt, Denver W.; Berkley, Regan; Deppe, Caroline; Enríquez, Paula L.; Petersen, Julie L.; Rangel Salazar, José Luis; Segars, Kelley P.; Wood, Kristin L.; Marks, Jeffrey S.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.insowl1.01
54,"Snowy Owl (Bubo scandiacus), version 1.0","Holt, Denver W.; Larson, Matt D.; Smith, Norman; Evans, Dave L.; Parmelee, David F.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.snoowl1.01
55,"Northern Hawk Owl (Surnia ulula), version 1.0","Duncan, James R.; Duncan, Patricia A.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.nohowl.01
56,"Little Owl (Athene noctua), version 1.0","Holt, Denver W.; Berkley, Regan; Deppe, Caroline; Enríquez, Paula L.; Petersen, Julie L.; Rangel Salazar, José Luis; Segars, Kelley P.; Wood, Kristin L.; Kirwan, Guy M.; Christie, David; Marks, Jeffrey S.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.litowl1.01
57,"Himalayan Swiftlet (Aerodramus brevirostris), version 1.0","Chantler, Philip; Kirwan, Guy M.; Boesman, Peter F. D.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.himswi2.01
58,"Red-bellied Woodpecker (Melanerpes carolinus), version 1.0","Miller, Karl E.; Leonard Jr., David L.; Shackelford, Clifford E.; Brown, Raymond E.; Conner, Richard N.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.rebwoo.01
59,"Blue-winged Pitta (Pitta moluccensis), version 1.0","Erritzoe, Johannes",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.blwpit1.01
60,"Ashy Woodswallow (Artamus fuscus), version 1.0","Rowley, Ian; Russell, Eleanor",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.ashwoo2.01
61,"Red-backed Shrike (Lanius collurio), version 1.0","Yosef, Reuven; International Shrike Working Group, Iswg; Christie, David",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.rebshr1.01
62,"Ashy Drongo (Dicrurus leucophaeus), version 1.0","Rocamora, Gérard; Yeatman-Berthelot, Dosithée",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.ashdro1.01
63,"Indian Paradise-Flycatcher (Terpsiphone paradisi), version 1.0","Moeliker, Kees; Christie, David; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.aspfly1.01
64,"Red-billed Chough (Pyrrhocorax pyrrhocorax), version 1.0","Madge, Steve",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.rebcho1.01
65,"Lesser Coucal (Centropus bengalensis), version 1.0","Payne, Robert B.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.lescou1.01
66,"Tawny Owl (Strix aluco), version 1.1","Holt, Denver W.; Berkley, Regan; Deppe, Caroline; Enríquez, Paula L.; Petersen, Julie L.; Rangel Salazar, José Luis; Segars, Kelley P.; Wood, Kristin L.; Marks, Jeffrey S.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.tawowl1.01.1
67,"Northern Hawk Owl (Surnia ulula), version 1.0","Duncan, James R.; Duncan, Patricia A.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.nohowl.01
68,"Hair-crested Drongo (Dicrurus hottentottus), version 1.0","Rocamora, Gérard; del Hoyo, Josep; Collar, Nigel; Yeatman-Berthelot, Dosithée; Christie, David; Kirwan, Guy M.",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.hacdro1.01
69,"Eurasian Crag-Martin (Ptyonoprogne rupestris), version 1.0","Turner, Angela",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.eurcrm1.01
70,"Common House-Martin (Delichon urbicum), version 1.0","del Hoyo, Josep; Turner, Angela; Kirwan, Guy M.; Collar, Nigel",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.cohmar1.01
71,"Crested Lark (Galerida cristata), version 1.0","de Juana, Eduardo; Suárez, Francisco",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.crelar2.01
72,"Beijing Babbler (Rhopophilus pekinensis), version 1.0","Collar, Nigel; Robson, Craig; Christie, David",,Cornell Lab of Ornithology,"Ithaca, NY, USA",,10.2173/bow.beibab1.01
